ip, hostname, installation, installation_id, customer, customer_id, ip_range
193.58.12.14,AEGONL56VA,KNAB PRD,453,KNAB,670,193.58.12.0/26-Cegeka:0
193.58.12.15,AEGONL55VB,KNAB PRD,453,KNAB,670,193.58.12.0/26-Cegeka:0
193.58.12.18,VS-Terumo,TERUMO.NETWORK,978,Terumo Europe,1156,193.58.12.0/26-Cegeka:0
193.58.12.183,VS-VMW-EXDEB1,VMW,275,Vmw,628,193.58.12.128/25-Cegeka:0
193.58.12.185,VS-VMW-EXDEB1,VMW,275,Vmw,628,193.58.12.128/25-Cegeka:0
193.58.12.186,VS-VMW-EXDEB1,VMW,275,Vmw,628,193.58.12.128/25-Cegeka:0
193.58.12.23,VS-Independer,Independer01,2230,Independer,2019,193.58.12.0/26-Cegeka:0
193.58.12.28,be-cegekabp2-rtr,GDYN.Housing and networking,2076,Goodyear Nederland BV,1804,193.58.12.0/26-Cegeka:0
193.58.12.37,,CSC PPP Atrias Phase 1,2551,CSC,2117,193.58.12.0/26-Cegeka:0
193.58.12.40,VS-Rivierduinen,RIVI.Networking,2138,Rivierduinen,1998,193.58.12.0/26-Cegeka:0
193.58.12.41,,NIBC,350,NIBC,669,193.58.12.0/26-Cegeka:0
193.58.12.51,cghasfw12,CFE.Network,1542,Continental Foods,1555,193.58.12.0/26-Cegeka:0
193.58.12.52,cghasdmvpn12,CFE.Network,1542,Continental Foods,1555,193.58.12.0/26-Cegeka:0
193.58.12.55,VS-DNATA,DNATA,2177,dnata,2012,193.58.12.0/26-Cegeka:0
193.58.12.6,VS-Assurcard,ASSURCARD,279,Assurcard,612,193.58.12.0/26-Cegeka:0
193.58.12.8,ALEU-OOB-R01,ARGE.3PRT.GETRONICS,1354,Argenta,569,193.58.12.0/26-Cegeka:0
193.58.13.117,svintscrp8lic01,Ventouris-PRD,389,Ventouris,629,193.58.13.112/28-Cegeka:0
193.58.13.7,WMS-M42-01,De Stroomlijn,982,De Stroomlijn,1439,193.58.13.0/29-Cegeka:0
212.113.65.17,ITHOST8,DLL.NON.CRITICAL,306,Dll,641,212.113.65.0/27-Cegeka:0
212.113.65.19,ITHOST8,DLL.NON.CRITICAL,306,Dll,641,212.113.65.0/27-Cegeka:0
212.113.65.29,PILOT,Inside Software,1022,Inside Software,1348,212.113.65.0/27-Cegeka:0
212.113.66.100,cghasfw11,CFE.Network,1542,Continental Foods,1555,212.113.66.0/25-Cegeka:0
212.113.66.101,cghasdmvpn11,CFE.Network,1542,Continental Foods,1555,212.113.66.0/25-Cegeka:0
212.113.66.11,EP-NET-BE-CGK-FW-01,Euroports Others,2233,Euroports Belgium NV,1775,212.113.66.0/25-Cegeka:0
212.113.66.30,BE-FIR-001-CLUS,SIBELCO NETWORK,728,Sibelco,640,212.113.66.0/25-Cegeka:0
212.113.66.35,AT-Hasselt-PA1,Attero.Networking,1474,Attero,1582,212.113.66.0/25-Cegeka:0
212.113.66.37,,CSC PPP Atrias Phase 1,2551,CSC,2117,212.113.66.0/25-Cegeka:0
212.113.66.4,XAAHUBR2BRU,Aviapartner,384,Aviapartner,681,212.113.66.0/25-Cegeka:0
212.113.66.41,Hasselt VPN Gateway,TRAN.Networking,2306,Transavia,924,212.113.66.0/25-Cegeka:0
212.113.66.52,BE-HAS-FLO-F0001,Flore.Networking,2487,Flore NV,2067,212.113.66.0/25-Cegeka:0
212.113.66.53,be-cegekabp1-rtr,GDYN.Housing and networking,2076,Goodyear Nederland BV,1804,212.113.66.0/25-Cegeka:0
212.113.66.76,VS-DLL-FRONT,DLL.BUS.IMP,305,Dll,641,212.113.66.0/25-Cegeka:0
212.113.66.78,AEGONL55VA,KNAB PRD,453,KNAB,670,212.113.66.0/25-Cegeka:0
212.113.66.79,AEGONL56VB,KNAB PRD,453,KNAB,670,212.113.66.0/25-Cegeka:0
212.113.67.100,vs_telenet-sslvpn.cegeka.com-443,Telenet,928,Telenet,1253,212.113.67.64/26-Cegeka:0
212.113.67.100,vs_telenet-sslvpn.cegeka.com-80,Telenet,928,Telenet,1253,212.113.67.64/26-Cegeka:0
212.113.67.101,vs_korfina-sslvpn.cegeka.com-443,KORFINA SLA B,39,Korfina,84,212.113.67.64/26-Cegeka:0
